pitch_chord_ratio,exit_flow_angle,K_P_1
0.30222,80,0.057719
0.30225,80,0.057722
0.30316,80,0.057789
0.30326,80,0.057796
0.30518,80,0.057902
0.33256,80,0.057904
0.33737,80,0.057796
0.35111,80,0.057417
0.36641,80,0.056913
0.3766,80,0.056549
0.38831,80,0.056112
0.39409,80,0.055891
0.40215,80,0.055581
0.40685,80,0.0554
0.40691,80,0.055398
0.43531,80,0.054317
0.43789,80,0.054222
0.44423,80,0.053994
0.45191,80,0.053727
0.45322,80,0.053683
0.45481,80,0.053629
0.4752,80,0.053001
0.48,80,0.052867
0.48739,80,0.052672
0.48899,80,0.052632
0.5108,80,0.052152
0.5124,80,0.052123
0.51252,80,0.052121
0.51889,80,0.052016
0.52312,80,0.051957
0.52472,80,0.051937
0.54654,80,0.051758
0.54815,80,0.051751
0.54984,80,0.051743
0.55623,80,0.05172
0.5573,80,0.051717
0.56046,80,0.051707
0.5823,80,0.051678
0.58546,80,0.051681
0.58562,80,0.051681
0.59304,80,0.051694
0.59514,80,0.0517
0.5962,80,0.051703
0.61804,80,0.051829
0.62123,80,0.051855
0.62451,80,0.051884
0.63034,80,0.051937
0.63249,80,0.051957
0.63351,80,0.051967
0.65535,80,0.052215
0.65855,80,0.052262
0.66186,80,0.052314
0.66765,80,0.052415
0.67082,80,0.052478
0.67141,80,0.05249
0.69267,80,0.053048
0.69589,80,0.053148
0.69921,80,0.053255
0.70341,80,0.053395
0.70813,80,0.053556
0.70879,80,0.053578
0.72533,80,0.054165
0.7348,80,0.054513
0.73658,80,0.05458
0.74073,80,0.054736
0.74545,80,0.054916
0.74617,80,0.054943
0.76111,80,0.055527
0.77216,80,0.055971
0.77395,80,0.056044
0.77805,80,0.056212
0.78043,80,0.05631
0.78279,80,0.056407
0.80001,80,0.057147
0.80953,80,0.0576
0.80978,80,0.057613
0.81538,80,0.057904
0.81626,80,0.057952
0.82169,80,0.058259
0.83892,80,0.059353
0.8456,80,0.059808
0.8469,80,0.059897
0.85055,80,0.060149
0.85272,80,0.060298
0.86059,80,0.060842
0.87784,80,0.062032
0.88144,80,0.06228
0.88429,80,0.062477
0.8864,80,0.062622
0.89162,80,0.062982
0.89951,80,0.063526
0.91187,80,0.064379
0.91521,80,0.06461
0.91728,80,0.064752
0.92167,80,0.065056
0.93532,80,0.065997
0.95077,80,0.067064
0.95156,80,0.067118
0.95258,80,0.067189
0.95752,80,0.067529
0.97269,80,0.068577
0.98814,80,0.069645
0.98997,80,0.069772
0.99024,80,0.069791
1.01007,80,0.066934
1.02425,80,0.063907
1.02454,80,0.063836
1.0255,80,0.063588
1.0459,80,0.057039
1.05699,80,0.052351
1.05883,80,0.051491
1.06132,80,0.050288
1.0802,80,0.03967
1.09129,80,0.032116
1.09313,80,0.030765
1.09869,80,0.026501
0.30222,75,0.059696
0.30225,75,0.059693
0.30316,75,0.059607
0.30326,75,0.059597
0.30518,75,0.059414
0.33256,75,0.056819
0.33737,75,0.056369
0.35111,75,0.055103
0.36641,75,0.053757
0.3766,75,0.052937
0.38831,75,0.052106
0.39409,75,0.051739
0.40215,75,0.051247
0.40685,75,0.050955
0.40691,75,0.050951
0.43531,75,0.04917
0.43789,75,0.049013
0.44423,75,0.04864
0.45191,75,0.048206
0.45322,75,0.048134
0.45481,75,0.048048
0.4752,75,0.047056
0.48,75,0.046855
0.48739,75,0.046566
0.48899,75,0.046506
0.5108,75,0.045716
0.5124,75,0.045656
0.51252,75,0.045652
0.51889,75,0.045409
0.52312,75,0.045243
0.52472,75,0.045181
0.54654,75,0.044358
0.54815,75,0.044304
0.54984,75,0.044248
0.55623,75,0.044052
0.5573,75,0.044022
0.56046,75,0.043935
0.5823,75,0.043458
0.58546,75,0.043401
0.58562,75,0.043399
0.59304,75,0.043273
0.59514,75,0.043239
0.5962,75,0.043222
0.61804,75,0.042906
0.62123,75,0.042865
0.62451,75,0.042824
0.63034,75,0.042756
0.63249,75,0.042732
0.63351,75,0.042721
0.65535,75,0.042549
0.65855,75,0.042536
0.66186,75,0.042528
0.66765,75,0.042524
0.67082,75,0.042528
0.67141,75,0.042529
0.69267,75,0.042687
0.69589,75,0.042732
0.69921,75,0.042785
0.70341,75,0.042861
0.70813,75,0.042958
0.70879,75,0.042971
0.72533,75,0.043352
0.7348,75,0.04356
0.73658,75,0.043596
0.74073,75,0.043675
0.74545,75,0.043759
0.74617,75,0.043771
0.76111,75,0.044053
0.77216,75,0.044347
0.77395,75,0.044407
0.77805,75,0.04456
0.78043,75,0.044658
0.78279,75,0.04476
0.80001,75,0.045593
0.80953,75,0.046039
0.80978,75,0.04605
0.81538,75,0.04628
0.81626,75,0.046314
0.82169,75,0.046515
0.83892,75,0.047139
0.8456,75,0.047416
0.8469,75,0.047474
0.85055,75,0.047645
0.85272,75,0.047752
0.86059,75,0.048166
0.87784,75,0.049135
0.88144,75,0.049335
0.88429,75,0.04949
0.8864,75,0.049603
0.89162,75,0.049879
0.89951,75,0.050291
0.91187,75,0.05095
0.91521,75,0.051136
0.91728,75,0.051254
0.92167,75,0.051512
0.93532,75,0.052368
0.95077,75,0.053398
0.95156,75,0.053451
0.95258,75,0.05352
0.95752,75,0.053852
0.97269,75,0.054849
0.98814,75,0.055779
0.98997,75,0.055881
0.99024,75,0.055896
1.01007,75,0.056859
1.02425,75,0.05737
1.02454,75,0.057378
1.0255,75,0.057407
1.0459,75,0.057838
1.05699,75,0.05793
1.05883,75,0.057936
1.06132,75,0.05794
1.0802,75,0.057816
1.09129,75,0.057622
1.09313,75,0.057582
1.09869,75,0.057446
0.30222,70,0.058205
0.30225,70,0.058202
0.30316,70,0.058112
0.30326,70,0.058102
0.30518,70,0.05791
0.33256,70,0.055185
0.33737,70,0.054707
0.35111,70,0.053345
0.36641,70,0.051836
0.3766,70,0.050838
0.38831,70,0.049704
0.39409,70,0.049154
0.40215,70,0.048406
0.40685,70,0.04798
0.40691,70,0.047975
0.43531,70,0.045575
0.43789,70,0.045367
0.44423,70,0.044866
0.45191,70,0.044266
0.45322,70,0.044164
0.45481,70,0.044041
0.4752,70,0.042496
0.48,70,0.04214
0.48739,70,0.041598
0.48899,70,0.041481
0.5108,70,0.039944
0.5124,70,0.039837
0.51252,70,0.039829
0.51889,70,0.039415
0.52312,70,0.039152
0.52472,70,0.039057
0.54654,70,0.03796
0.54815,70,0.037881
0.54984,70,0.037794
0.55623,70,0.037451
0.5573,70,0.037392
0.56046,70,0.037217
0.5823,70,0.036066
0.58546,70,0.035923
0.58562,70,0.035916
0.59304,70,0.035621
0.59514,70,0.035547
0.5962,70,0.035511
0.61804,70,0.034887
0.62123,70,0.034797
0.62451,70,0.0347
0.63034,70,0.03452
0.63249,70,0.034452
0.63351,70,0.034419
0.65535,70,0.033754
0.65855,70,0.03367
0.66186,70,0.03359
0.66765,70,0.033464
0.67082,70,0.033404
0.67141,70,0.033393
0.69267,70,0.033122
0.69589,70,0.033097
0.69921,70,0.033074
0.70341,70,0.033051
0.70813,70,0.033032
0.70879,70,0.03303
0.72533,70,0.033028
0.7348,70,0.033076
0.73658,70,0.03309
0.74073,70,0.033127
0.74545,70,0.033178
0.74617,70,0.033187
0.76111,70,0.033408
0.77216,70,0.03361
0.77395,70,0.033645
0.77805,70,0.033727
0.78043,70,0.033775
0.78279,70,0.033824
0.80001,70,0.0342
0.80953,70,0.034421
0.80978,70,0.034427
0.81538,70,0.034563
0.81626,70,0.034584
0.82169,70,0.034722
0.83892,70,0.035226
0.8456,70,0.035461
0.8469,70,0.035509
0.85055,70,0.035652
0.85272,70,0.035741
0.86059,70,0.036081
0.87784,70,0.036866
0.88144,70,0.037027
0.88429,70,0.037151
0.8864,70,0.037241
0.89162,70,0.037458
0.89951,70,0.037781
0.91187,70,0.038311
0.91521,70,0.038467
0.91728,70,0.038568
0.92167,70,0.038793
0.93532,70,0.03959
0.95077,70,0.040574
0.95156,70,0.040624
0.95258,70,0.040688
0.95752,70,0.040989
0.97269,70,0.04184
0.98814,70,0.042766
0.98997,70,0.042891
0.99024,70,0.04291
1.01007,70,0.044476
1.02425,70,0.045638
1.02454,70,0.045661
1.0255,70,0.045736
1.0459,70,0.047212
1.05699,70,0.048
1.05883,70,0.048135
1.06132,70,0.04832
1.0802,70,0.049813
1.09129,70,0.050732
1.09313,70,0.050885
1.09869,70,0.051349
0.30222,65,0.058049
0.30225,65,0.058045
0.30316,65,0.057932
0.30326,65,0.057919
0.30518,65,0.057678
0.33256,65,0.054349
0.33737,65,0.053786
0.35111,65,0.052207
0.36641,65,0.050509
0.3766,65,0.049419
0.38831,65,0.048215
0.39409,65,0.047643
0.40215,65,0.04687
0.40685,65,0.046431
0.40691,65,0.046426
0.43531,65,0.043943
0.43789,65,0.043729
0.44423,65,0.043214
0.45191,65,0.042601
0.45322,65,0.042497
0.45481,65,0.042372
0.4752,65,0.040809
0.48,65,0.04045
0.48739,65,0.0399
0.48899,65,0.039782
0.5108,65,0.038177
0.5124,65,0.03806
0.51252,65,0.03805
0.51889,65,0.037579
0.52312,65,0.037266
0.52472,65,0.037149
0.54654,65,0.035667
0.54815,65,0.035572
0.54984,65,0.035475
0.55623,65,0.035123
0.5573,65,0.035066
0.56046,65,0.034898
0.5823,65,0.03371
0.58546,65,0.03352
0.58562,65,0.03351
0.59304,65,0.033043
0.59514,65,0.032907
0.5962,65,0.032838
0.61804,65,0.031476
0.62123,65,0.031301
0.62451,65,0.03113
0.63034,65,0.030844
0.63249,65,0.030743
0.63351,65,0.030697
0.65535,65,0.029795
0.65855,65,0.029673
0.66186,65,0.029547
0.66765,65,0.029328
0.67082,65,0.029209
0.67141,65,0.029187
0.69267,65,0.028391
0.69589,65,0.028269
0.69921,65,0.028142
0.70341,65,0.027983
0.70813,65,0.027808
0.70879,65,0.027785
0.72533,65,0.027267
0.7348,65,0.027057
0.73658,65,0.027024
0.74073,65,0.026953
0.74545,65,0.026882
0.74617,65,0.026872
0.76111,65,0.026694
0.77216,65,0.02659
0.77395,65,0.026575
0.77805,65,0.026541
0.78043,65,0.026523
0.78279,65,0.026505
0.80001,65,0.026397
0.80953,65,0.026354
0.80978,65,0.026353
0.81538,65,0.026336
0.81626,65,0.026334
0.82169,65,0.026327
0.83892,65,0.026377
0.8456,65,0.026431
0.8469,65,0.026444
0.85055,65,0.026483
0.85272,65,0.026509
0.86059,65,0.026617
0.87784,65,0.02691
0.88144,65,0.026979
0.88429,65,0.027034
0.8864,65,0.027076
0.89162,65,0.027183
0.89951,65,0.027353
0.91187,65,0.02764
0.91521,65,0.027721
0.91728,65,0.027772
0.92167,65,0.027884
0.93532,65,0.028257
0.95077,65,0.028746
0.95156,65,0.028773
0.95258,65,0.028809
0.95752,65,0.028988
0.97269,65,0.029604
0.98814,65,0.030353
0.98997,65,0.030451
0.99024,65,0.030466
1.01007,65,0.031667
1.02425,65,0.032648
1.02454,65,0.032668
1.0255,65,0.032738
1.0459,65,0.034259
1.05699,65,0.035123
1.05883,65,0.035268
1.06132,65,0.035465
1.0802,65,0.036977
1.09129,65,0.037873
1.09313,65,0.038022
1.09869,65,0.038472
0.30222,60,0.056807
0.30225,60,0.056803
0.30316,60,0.056697
0.30326,60,0.056685
0.30518,60,0.056459
0.33256,60,0.053234
0.33737,60,0.052663
0.35111,60,0.051026
0.36641,60,0.049194
0.3766,60,0.047983
0.38831,60,0.046616
0.39409,60,0.045955
0.40215,60,0.045055
0.40685,60,0.044543
0.40691,60,0.044537
0.43531,60,0.041677
0.43789,60,0.041433
0.44423,60,0.040841
0.45191,60,0.040134
0.45322,60,0.040014
0.45481,60,0.039868
0.4752,60,0.038007
0.48,60,0.03758
0.48739,60,0.03694
0.48899,60,0.036804
0.5108,60,0.035053
0.5124,60,0.034931
0.51252,60,0.034922
0.51889,60,0.034444
0.52312,60,0.034133
0.52472,60,0.034017
0.54654,60,0.032484
0.54815,60,0.032373
0.54984,60,0.032255
0.55623,60,0.031807
0.5573,60,0.031732
0.56046,60,0.031506
0.5823,60,0.029926
0.58546,60,0.029705
0.58562,60,0.029694
0.59304,60,0.029197
0.59514,60,0.029062
0.5962,60,0.028996
0.61804,60,0.02778
0.62123,60,0.027622
0.62451,60,0.027462
0.63034,60,0.027185
0.63249,60,0.027085
0.63351,60,0.027038
0.65535,60,0.02605
0.65855,60,0.025908
0.66186,60,0.02576
0.66765,60,0.0255
0.67082,60,0.025357
0.67141,60,0.02533
0.69267,60,0.024361
0.69589,60,0.024215
0.69921,60,0.024067
0.70341,60,0.023882
0.70813,60,0.023676
0.70879,60,0.023649
0.72533,60,0.022975
0.7348,60,0.022627
0.73658,60,0.022564
0.74073,60,0.022424
0.74545,60,0.022273
0.74617,60,0.022251
0.76111,60,0.021839
0.77216,60,0.0216
0.77395,60,0.021566
0.77805,60,0.021495
0.78043,60,0.021457
0.78279,60,0.021422
0.80001,60,0.021236
0.80953,60,0.021175
0.80978,60,0.021173
0.81538,60,0.021147
0.81626,60,0.021144
0.82169,60,0.021125
0.83892,60,0.021094
0.8456,60,0.021093
0.8469,60,0.021093
0.85055,60,0.021094
0.85272,60,0.021096
0.86059,60,0.021105
0.87784,60,0.021153
0.88144,60,0.021172
0.88429,60,0.021191
0.8864,60,0.021207
0.89162,60,0.021256
0.89951,60,0.021361
0.91187,60,0.02161
0.91521,60,0.02169
0.91728,60,0.02174
0.92167,60,0.02185
0.93532,60,0.022173
0.95077,60,0.022463
0.95156,60,0.022477
0.95258,60,0.022496
0.95752,60,0.022593
0.97269,60,0.022984
0.98814,60,0.023598
0.98997,60,0.023681
0.99024,60,0.023693
1.01007,60,0.024626
1.02425,60,0.025235
1.02454,60,0.025247
1.0255,60,0.025288
1.0459,60,0.026268
1.05699,60,0.026973
1.05883,60,0.027101
1.06132,60,0.02728
1.0802,60,0.028742
1.09129,60,0.029619
1.09313,60,0.029761
1.09869,60,0.030177
0.30222,50,0.055019
0.30225,50,0.055014
0.30316,50,0.054888
0.30326,50,0.054874
0.30518,50,0.054606
0.33256,50,0.050942
0.33737,50,0.050335
0.35111,50,0.048652
0.36641,50,0.046861
0.3766,50,0.045717
0.38831,50,0.044454
0.39409,50,0.043852
0.40215,50,0.043038
0.40685,50,0.042575
0.40691,50,0.042569
0.43531,50,0.039883
0.43789,50,0.039642
0.44423,50,0.039054
0.45191,50,0.038332
0.45322,50,0.038207
0.45481,50,0.038054
0.4752,50,0.03602
0.48,50,0.035548
0.48739,50,0.034867
0.48899,50,0.034729
0.5108,50,0.03302
0.5124,50,0.0329
0.51252,50,0.03289
0.51889,50,0.032407
0.52312,50,0.032079
0.52472,50,0.031953
0.54654,50,0.03016
0.54815,50,0.030028
0.54984,50,0.029889
0.55623,50,0.029377
0.5573,50,0.029293
0.56046,50,0.029049
0.5823,50,0.027488
0.58546,50,0.027277
0.58562,50,0.027266
0.59304,50,0.026782
0.59514,50,0.026648
0.5962,50,0.02658
0.61804,50,0.025249
0.62123,50,0.025064
0.62451,50,0.024876
0.63034,50,0.024548
0.63249,50,0.024428
0.63351,50,0.024373
0.65535,50,0.023214
0.65855,50,0.02305
0.66186,50,0.022882
0.66765,50,0.02259
0.67082,50,0.022432
0.67141,50,0.022402
0.69267,50,0.021382
0.69589,50,0.021237
0.69921,50,0.021091
0.70341,50,0.02091
0.70813,50,0.020714
0.70879,50,0.020687
0.72533,50,0.020049
0.7348,50,0.019711
0.73658,50,0.019648
0.74073,50,0.019506
0.74545,50,0.019347
0.74617,50,0.019324
0.76111,50,0.01885
0.77216,50,0.018534
0.77395,50,0.018486
0.77805,50,0.018379
0.78043,50,0.01832
0.78279,50,0.018262
0.80001,50,0.017872
0.80953,50,0.017662
0.80978,50,0.017657
0.81538,50,0.017529
0.81626,50,0.017509
0.82169,50,0.017379
0.83892,50,0.016967
0.8456,50,0.01682
0.8469,50,0.016793
0.85055,50,0.01672
0.85272,50,0.016679
0.86059,50,0.016543
0.87784,50,0.016343
0.88144,50,0.016327
0.88429,50,0.016324
0.8864,50,0.016329
0.89162,50,0.016382
0.89951,50,0.016671
0.91187,50,0.017202
0.91521,50,0.017233
0.91728,50,0.01724
0.92167,50,0.017237
0.93532,50,0.017176
0.95077,50,0.017181
0.95156,50,0.017188
0.95258,50,0.017197
0.95752,50,0.017261
0.97269,50,0.017603
0.98814,50,0.017993
0.98997,50,0.018028
0.99024,50,0.018033
1.01007,50,0.018293
1.02425,50,0.018501
1.02454,50,0.018507
1.0255,50,0.018527
1.0459,50,0.019115
1.05699,50,0.019483
1.05883,50,0.019541
1.06132,50,0.019615
1.0802,50,0.020076
1.09129,50,0.020292
1.09313,50,0.020326
1.09869,50,0.020427
