work_od,rho_3_od,T_3_od,P_3_od,alpha_3_od,flow_coeff_2_od,incidence_2,v_2_od,C_w_3_od,C_a_3_od,U_mean_od,flow_coeff_3_od,M_2_rel_od,M_3_rel_od
210675.03238037822,1.5093026312508846,1005.1040998824222,435.38079737584087,35.095268550328456,0.583578512062302,5.92417198971453,256.6189072956483,190.7598564873449,271.47147147147143,308.7930031331669,0.8791373791406777,0.38686340014043236,0.9167561865324937
210675.03238037822,1.5093026312508846,1005.1040998824222,435.38079737584087,35.095268550328456,0.583578512062302,5.92417198971453,256.6189072956483,190.7598564873449,271.47147147147143,308.7930031331669,0.8791373791406777,0.38686340014043236,0.9167561865324937
210675.03238037822,1.5093026312508846,1005.1040998824222,435.38079737584087,35.095268550328456,0.583578512062302,5.92417198971453,256.6189072956483,190.7598564873449,271.47147147147143,308.7930031331669,0.8791373791406777,0.38686340014043236,0.9167561865324937
210675.03238037822,1.5093026312508846,1005.1040998824222,435.38079737584087,35.095268550328456,0.583578512062302,5.92417198971453,256.6189072956483,190.7598564873449,271.47147147147143,308.7930031331669,0.8791373791406777,0.38686340014043236,0.9167561865324937
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5843288872983216,6.356086705924419,247.79935345421265,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3754545551434217,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5843288872983216,6.356086705924419,247.79935345421265,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3754545551434217,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5843288872983216,6.356086705924419,247.79935345421265,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3754545551434217,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5843288872983216,6.356086705924419,247.79935345421265,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3754545551434217,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5669280322208763,6.386056881257957,243.91458420462556,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3677111183414404,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5669280322208763,6.386056881257957,243.91458420462556,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3677111183414404,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5669280322208763,6.386056881257957,243.91458420462556,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3677111183414404,0.9316507337375208
211035.18298858218,1.5059984356810567,1004.3701066493641,434.11040531466364,37.77261574214023,0.5669280322208763,6.386056881257957,243.91458420462556,204.78215197112996,264.2642642642643,308.7930031331669,0.8557974487210139,0.3677111183414404,0.9316507337375208
211523.54451987523,1.5090002667427242,1005.0369772572785,435.2645061622824,21.879707784184838,0.6447745628502242,6.863439311258517,272.47614023579524,123.73192771201258,308.1081081081081,338.2657868315979,0.9108462046783837,0.41521894528220243,0.8954410971475333
211523.54451987523,1.5090002667427242,1005.0369772572785,435.2645061622824,21.879707784184838,0.6251161960525716,6.944694677736564,267.1830368275718,123.73192771201258,308.1081081081081,338.2657868315979,0.9108462046783837,0.4050572367758641,0.8954410971475333
211523.54451987523,1.5090002667427242,1005.0369772572785,435.2645061622824,21.879707784184838,0.6062489193050441,7.020386455501242,262.161066591736,123.73192771201258,308.1081081081081,338.2657868315979,0.9108462046783837,0.39541891107399363,0.8954410971475333
211855.1474488228,1.5055341962226114,1004.2668946142383,433.9319896171192,24.6393200328557,0.6353186754284613,7.3456729929664455,261.22452790312235,139.52816242678597,304.2042042042042,338.2657868315979,0.8993052683617959,0.3980729206744929,0.9136950691760608
211855.1474488228,1.5055341962226114,1004.2668946142383,433.9319896171192,24.6393200328557,0.6159486067648303,7.450350391072071,255.86119379877834,139.52816242678597,304.2042042042042,338.2657868315979,0.8993052683617959,0.38789299421426476,0.9136950691760608
211855.1474488228,1.5055341962226114,1004.2668946142383,433.9319896171192,24.6393200328557,0.597358026486362,7.549772874724919,250.7668240536166,139.52816242678597,304.2042042042042,338.2657868315979,0.8993052683617959,0.3782329153214184,0.9136950691760608
212281.32617957177,1.5017162274466684,1003.4172588630713,432.4653704134671,27.402750256388227,0.6053335489021142,7.989922735105136,244.67085610711035,155.36782051086982,299.6996996996997,338.2657868315979,0.8859888033811179,0.37092811755968486,0.9319518756035058
212281.32617957177,1.5017162274466684,1003.4172588630713,432.4653704134671,27.402750256388227,0.5870633526348931,8.116142032953931,239.52258632792237,155.36782051086982,299.6996996996997,338.2657868315979,0.8859888033811179,0.3612731726137982,0.9319518756035058
209741.79545543133,1.5050450505149118,1004.1581223393897,433.74402183287754,26.785270022392424,0.7056996342600411,4.850027149230179,309.26483205639073,150.98932421488718,299.09909909909913,308.7930031331669,0.9686071124160567,0.47374404101325995,0.8848536406030443
209741.79545543133,1.5050450505149118,1004.1581223393897,433.74402183287754,26.785270022392424,0.6839628474853386,4.859439214814827,304.57252673090085,150.98932421488718,299.09909909909913,308.7930031331669,0.9686071124160567,0.4641297516975265,0.8848536406030443
209741.79545543133,1.5050450505149118,1004.1581223393897,433.74402183287754,26.785270022392424,0.663109679096689,4.86411555087448,300.14310803853914,150.98932421488718,299.09909909909913,308.7930031331669,0.9686071124160567,0.4550256611458068,0.8848536406030443
209741.79545543133,1.5050450505149118,1004.1581223393897,433.74402183287754,26.785270022392424,0.6430956818454816,4.864178115375651,295.9613603767642,150.98932421488718,299.09909909909913,308.7930031331669,0.9686071124160567,0.446400071382098,0.8848536406030443
209741.79545543133,1.5050450505149118,1004.1581223393897,433.74402183287754,26.785270022392424,0.6430956818454816,4.864178115375651,295.9613603767642,150.98932421488718,299.09909909909913,308.7930031331669,0.9686071124160567,0.446400071382098,0.8848536406030443
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6916661866004626,5.191082163927327,296.14067798434303,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.45363994529817125,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6916661866004626,5.191082163927327,296.14067798434303,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.45363994529817125,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6703616546331614,5.20979867935953,291.4316469434456,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.4441047240356345,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6703616546331614,5.20979867935953,291.4316469434456,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.4441047240356345,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6499231695359737,5.223430492168973,286.98316501425387,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.43507480565424017,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6499231695359737,5.223430492168973,286.98316501425387,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.43507480565424017,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6303071679322748,5.232067999599515,282.7803637028702,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.42651910499978696,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6303071679322748,5.232067999599515,282.7803637028702,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.42651910499978696,0.9012591671110176
210028.1605150107,1.501857011276577,1003.4486138987868,432.5194285007812,29.50918118144771,0.6303071679322748,5.232067999599515,282.7803637028702,166.2260291679383,293.6936936936937,308.7930031331669,0.9511021646013086,0.42651910499978696,0.9012591671110176
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6551851234844238,5.591291223223735,278.32399393733164,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.4241303297579782,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6551851234844238,5.591291223223735,278.32399393733164,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.4241303297579782,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6352093517652563,5.6153189862425705,273.8728974750659,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.4151992596395323,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6352093517652563,5.6153189862425705,273.8728974750659,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.4151992596395323,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6160374430736364,5.633996981295347,269.6645288050573,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.40673642246593833,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6160374430736364,5.633996981295347,269.6645288050573,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.40673642246593833,0.9186206642544265
210547.64534753215,1.497670834282792,1002.515440204024,430.9127449492696,32.279408287163065,0.6160374430736364,5.633996981295347,269.6645288050573,181.9136170444403,287.987987987988,308.7930031331669,0.9326247196857412,0.40673642246593833,0.9186206642544265
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6190028030018674,6.0438482128465125,260.82567930921147,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.3954192983043242,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6190028030018674,6.0438482128465125,260.82567930921147,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.3954192983043242,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6190028030018674,6.0438482128465125,260.82567930921147,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.3954192983043242,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6003200408762333,6.074225567102886,256.6278639533752,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.38707315252770397,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6003200408762333,6.074225567102886,256.6278639533752,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.38707315252770397,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6003200408762333,6.074225567102886,256.6278639533752,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.38707315252770397,0.9338467386042486
210828.8374760704,1.494576614128124,1001.8245649456626,429.7261235071115,34.955858688695,0.6003200408762333,6.074225567102886,256.6278639533752,196.49254627860398,281.0810810810811,308.7930031331669,0.9102572863668965,0.38707315252770397,0.9338467386042486
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.6013416083551592,6.5137973884137,247.8537242676529,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3757534380494855,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.6013416083551592,6.5137973884137,247.8537242676529,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3757534380494855,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.6013416083551592,6.5137973884137,247.8537242676529,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3757534380494855,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.6013416083551592,6.5137973884137,247.8537242676529,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3757534380494855,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.5831918969634455,6.557751839491992,243.68314987724185,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3675485724262657,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.5831918969634455,6.557751839491992,243.68314987724185,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3675485724262657,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.5831918969634455,6.557751839491992,243.68314987724185,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3675485724262657,0.9500187348239789
211347.5123734755,1.4904650519671565,1000.9050613500123,428.1506220981407,37.67349156148362,0.5831918969634455,6.557751839491992,243.68314987724185,211.4714551652043,273.8738738738739,308.7930031331669,0.8869173559472325,0.3675485724262657,0.9500187348239789
211517.81008985976,1.4951076533756515,1001.9432027461258,429.92971684327864,21.68194921410838,0.6628906830579733,6.8650499318787865,275.74142466331057,126.55809226553913,318.31831831831835,338.2657868315979,0.9410301919679208,0.4204751050642026,0.9098373944486623
211517.81008985976,1.4951076533756515,1001.9432027461258,429.92971684327864,21.68194921410838,0.6423989830987463,6.956106369012062,270.1347299014506,126.55809226553913,318.31831831831835,338.2657868315979,0.9410301919679208,0.4097753908784026,0.9098373944486623
211517.81008985976,1.4951076533756515,1001.9432027461258,429.92971684327864,21.68194921410838,0.6227432557826083,7.041758519781993,264.8157167002521,126.55809226553913,318.31831831831835,338.2657868315979,0.9410301919679208,0.3996316973230491,0.9098373944486623
212074.12700169822,1.4906334155409788,1000.9427471096844,428.2151085890177,24.513039754136557,0.6531691151905578,7.343721066482821,264.3684610609387,143.51026784937773,314.7147147147147,338.2657868315979,0.9303770199833782,0.4031325963300228,0.9298230213312441
212074.12700169822,1.4906334155409788,1000.9427471096844,428.2151085890177,24.513039754136557,0.6329779345431324,7.459458812927153,258.6875195692657,143.51026784937773,314.7147147147147,338.2657868315979,0.9303770199833782,0.3924107777090792,0.9298230213312441
212074.12700169822,1.4906334155409788,1000.9427471096844,428.2151085890177,24.513039754136557,0.6136104666519206,7.570244231371348,253.29167084444032,143.51026784937773,314.7147147147147,338.2657868315979,0.9303770199833782,0.38224083373393825,0.9298230213312441
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.7258516159318471,4.920031549247234,311.02117985876566,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.4767877628720538,0.901122297152896
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.7031800341992585,4.937000380243973,306.01451777356124,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.46663821610815864,0.901122297152896
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.6814428840983419,4.949008576389112,301.2888483919252,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.45703399804292233,0.901122297152896
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.6814428840983419,4.949008576389112,301.2888483919252,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.45703399804292233,0.901122297152896
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.6605925156143357,4.956150797769389,296.8279057333927,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.4479410861982604,0.901122297152896
209878.11991559327,1.4903725722078163,1000.8843598810441,428.1152016026053,26.653109630295916,0.6605925156143357,4.956150797769389,296.8279057333927,155.24933780123047,309.3093093093093,308.7930031331669,1.001672013843914,0.4479410861982604,0.901122297152896
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.7114174286852,5.270470876943598,297.655417865266,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.45629838088573754,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.7114174286852,5.270470876943598,297.655417865266,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.45629838088573754,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6891966909663504,5.298127902211725,292.6279263453242,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.4462251481619392,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6891966909663504,5.298127902211725,292.6279263453242,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.4462251481619392,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6678918028978912,5.3205103623145575,287.878785141799,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.4366918750140572,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6678918028978912,5.3205103623145575,287.878785141799,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.4366918750140572,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6678918028978912,5.3205103623145575,287.878785141799,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.4366918750140572,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6474560620268214,5.337673715822376,283.39211843653464,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.42766522587841205,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6474560620268214,5.337673715822376,283.39211843653464,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.42766522587841205,0.9184653133280988
210261.9507180831,1.486642734757414,1000.0487260633114,426.6872546525582,29.405072156915015,0.6474560620268214,5.337673715822376,283.39211843653464,171.2764962001603,303.90390390390394,308.7930031331669,0.984167066029166,0.42766522587841205,0.9184653133280988
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6735937474271922,5.691580625931344,279.2856089911744,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.425879593270663,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6735937474271922,5.691580625931344,279.2856089911744,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.425879593270663,0.9358553794084912
