work_od,rho_3_od,T_3_od,P_3_od,alpha_3_od,flow_coeff_2_od,incidence_2,v_2_od,C_w_3_od,C_a_3_od,U_mean_od,flow_coeff_3_od,M_2_rel_od,M_3_rel_od
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6735937474271922,5.691580625931344,279.2856089911744,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.425879593270663,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6527711875097492,5.726006623129784,274.5304337919395,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.41644336459865666,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6527711875097492,5.726006623129784,274.5304337919395,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.41644336459865666,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6527711875097492,5.726006623129784,274.5304337919395,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.41644336459865666,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6527711875097492,5.726006623129784,274.5304337919395,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.41644336459865666,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6327980978892899,5.754904028436165,270.0344367272972,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.4075072341992176,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6327980978892899,5.754904028436165,270.0344367272972,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.4075072341992176,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6327980978892899,5.754904028436165,270.0344367272972,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.4075072341992176,0.9358553794084912
210742.28287819488,1.4825054089136627,999.1201617353584,425.1046996071529,32.15945159404318,0.6327980978892899,5.754904028436165,270.0344367272972,187.30202103455963,297.8978978978979,308.7930031331669,0.9647171240127792,0.4075072341992176,0.9358553794084912
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6361165711186141,6.169692605310679,261.2577085341405,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.3963095736473028,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6361165711186141,6.169692605310679,261.2577085341405,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.3963095736473028,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6361165711186141,6.169692605310679,261.2577085341405,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.3963095736473028,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6361165711186141,6.169692605310679,261.2577085341405,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.3963095736473028,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6166530691640004,6.212265491673051,256.7694842855601,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.38748917966206453,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6166530691640004,6.212265491673051,256.7694842855601,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.38748917966206453,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6166530691640004,6.212265491673051,256.7694842855601,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.38748917966206453,0.9522427614680136
211161.78592635188,1.478686826339514,998.261600490252,423.64537175314837,34.87141922476465,0.6166530691640004,6.212265491673051,256.7694842855601,202.78240662459382,290.990990990991,308.7930031331669,0.9423496906939346,0.38748917966206453,0.9522427614680136
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.6179670917850147,6.656476331201581,248.0732514797877,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3763096793540444,0.968604078592953
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.6179670917850147,6.656476331201581,248.0732514797877,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3763096793540444,0.968604078592953
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.6179670917850147,6.656476331201581,248.0732514797877,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3763096793540444,0.968604078592953
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.5990589163892794,6.714923428863685,243.6105432969207,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3676311063279345,0.968604078592953
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.5990589163892794,6.714923428863685,243.6105432969207,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3676311063279345,0.968604078592953
211670.15603758933,1.4745019603260245,997.31898563878,422.04750542629137,37.58192580602513,0.5990589163892794,6.714923428863685,243.6105432969207,218.16924523275662,283.4834834834835,308.7930031331669,0.9180372631734512,0.3676311063279345,0.968604078592953
209411.59665649853,1.4792647870993167,998.3916427007057,423.8661674242608,37.09113817632362,0.6674807470013152,4.162640989360547,301.14175637058946,213.6468309620754,282.5825825825826,285.88676896981434,0.9884423249136771,0.45681086978925445,0.9285233066978119
209754.39171610732,1.4759056845317182,997.6353642810417,422.58330740165883,39.76784977893569,0.6669249090887676,4.461784681085618,290.85038408949106,228.17278940889872,274.17417417417414,285.88676896981434,0.9590306510586474,0.4435145932727341,0.9429281330438732
209754.39171610732,1.4759056845317182,997.6353642810417,422.58330740165883,39.76784977893569,0.6463085005591781,4.450790942111425,287.0211515174966,228.17278940889872,274.17417417417414,285.88676896981434,0.9590306510586474,0.4353909051100497,0.9429281330438732
211679.30870078015,1.4802414421466215,998.6113148831616,424.2393397784499,21.55076164705826,0.6806081071361111,6.859501067491397,279.02801440853915,129.86577054528874,328.8288288288288,338.2657868315979,0.972101943589503,0.4257789162611837,0.9254410678034654
211679.30870078015,1.4802414421466215,998.6113148831616,424.2393397784499,21.55076164705826,0.659271534203077,6.960035467740671,273.1033441065188,129.86577054528874,328.8288288288288,338.2657868315979,0.972101943589503,0.4145318638291095,0.9254410678034654
211679.30870078015,1.4802414421466215,998.6113148831616,424.2393397784499,21.55076164705826,0.6388175684236166,7.055363358328588,267.48338968001406,129.86577054528874,328.8288288288288,338.2657868315979,0.972101943589503,0.4038745587365129,0.9254410678034654
212153.98348737106,1.4759630693989838,997.6482937112252,422.6052148390368,24.352235395762893,0.649603042660483,7.45975006197224,261.5459686733749,147.06599471515773,324.92492492492494,338.2657868315979,0.9605610072729154,0.3969894188804848,0.9452726396138813
212153.98348737106,1.4759630693989838,997.6482937112252,422.6052148390368,24.352235395762893,0.6294490428053671,7.581494888666668,255.84502480083788,147.06599471515773,324.92492492492494,338.2657868315979,0.9605610072729154,0.3863017311840624,0.9452726396138813
209530.25547953218,1.4797189436541893,998.4938049783949,424.0396869258423,23.72109352997046,0.7116044797782746,4.675615023514965,316.2024324791259,142.3789016142626,324.024024024024,308.7930031331669,1.0493243717840612,0.47995012331942183,0.8986253472363486
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.7455949659098382,4.982393497341192,312.8568756458299,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.479967940619938,0.9176452467785128
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.7219742927212145,5.007081655793513,307.52887875885745,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.4692694136627025,0.9176452467785128
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.6993409197259363,5.026622714044855,302.50054841102894,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.4591526206037345,0.9176452467785128
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.6993409197259363,5.026622714044855,302.50054841102894,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.4591526206037345,0.9176452467785128
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.6776437972230793,5.041080929763744,297.7545200660805,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.44958109566111776,0.9176452467785128
210028.67642104873,1.4753048873016024,997.4999780515376,422.35396210566756,26.533252144248227,0.6776437972230793,5.041080929763744,297.7545200660805,159.5381554352589,319.5195195195195,308.7930031331669,1.0347369152717714,0.44958109566111776,0.9176452467785128
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.7076172094005069,5.377690077448122,293.9149674605202,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.44849545513753825,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.7076172094005069,5.377690077448122,293.9149674605202,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.44849545513753825,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6854339206051758,5.409052392632979,288.85872426683187,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.43844628027303045,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6854339206051758,5.409052392632979,288.85872426683187,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.43844628027303045,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6854339206051758,5.409052392632979,288.85872426683187,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.43844628027303045,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6641682641513649,5.435019552836501,284.0822262210084,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.42893722820377705,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6641682641513649,5.435019552836501,284.0822262210084,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.42893722820377705,0.9349419307658858
210363.4212448172,1.471699064481438,996.6866531671283,420.97814791854586,29.2687380779896,0.6641682641513649,5.435019552836501,284.0822262210084,175.87902259195727,313.8138138138138,308.7930031331669,1.0162594703562038,0.42893722820377705,0.9349419307658858
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6915972378737548,5.781482861099981,280.3585854672324,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.427809282654966,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6915972378737548,5.781482861099981,280.3585854672324,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.427809282654966,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6915972378737548,5.781482861099981,280.3585854672324,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.427809282654966,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6915972378737548,5.781482861099981,280.3585854672324,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.427809282654966,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6699161636234489,5.8265585732799465,275.2929362636466,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.4178553519426998,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6699161636234489,5.8265585732799465,275.2929362636466,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.4178553519426998,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6699161636234489,5.8265585732799465,275.2929362636466,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.4178553519426998,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6699161636234489,5.8265585732799465,275.2929362636466,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.4178553519426998,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6491319471436264,5.865992653978495,270.5033431027195,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.40843440208775456,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6491319471436264,5.865992653978495,270.5033431027195,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.40843440208775456,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6491319471436264,5.865992653978495,270.5033431027195,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.40843440208775456,0.9533301948363065
210950.75355144055,1.4669354626016264,995.610141706474,419.16230142918135,32.05004264744629,0.6491319471436264,5.865992653978495,270.5033431027195,192.7136842429387,307.8078078078078,308.7930031331669,0.9968095283398173,0.40843440208775456,0.9533301948363065
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6528241152413304,6.283352565928887,261.817903266272,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3974021767469329,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6528241152413304,6.283352565928887,261.817903266272,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3974021767469329,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6528241152413304,6.283352565928887,261.817903266272,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3974021767469329,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6528241152413304,6.283352565928887,261.817903266272,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3974021767469329,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6528241152413304,6.283352565928887,261.817903266272,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3974021767469329,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6325701812848257,6.338468851240428,257.03339006918605,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3880960500722224,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6325701812848257,6.338468851240428,257.03339006918605,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3880960500722224,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6325701812848257,6.338468851240428,257.03339006918605,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3880960500722224,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6325701812848257,6.338468851240428,257.03339006918605,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3880960500722224,0.9708581439714538
211503.78512652183,1.4623760396906573,994.5775869812816,417.42612621784093,34.79311902726999,0.6325701812848257,6.338468851240428,257.03339006918605,209.0779857565198,300.90090090090087,308.7930031331669,0.9744420950209725,0.3880960500722224,0.9708581439714538
212003.5585976346,1.4581190367730497,993.6115809266148,415.8067368951843,37.497298882542246,0.6145218864383465,6.857618166842904,243.68647158416755,224.87628815332124,293.0930930930931,308.7930031331669,0.9491571703996698,0.36794346856023546,0.9874087898028857
212003.5585976346,1.4581190367730497,993.6115809266148,415.8067368951843,37.497298882542246,0.6145218864383465,6.857618166842904,243.68647158416755,224.87628815332124,293.0930930930931,308.7930031331669,0.9491571703996698,0.36794346856023546,0.9874087898028857
212003.5585976346,1.4581190367730497,993.6115809266148,415.8067368951843,37.497298882542246,0.6145218864383465,6.857618166842904,243.68647158416755,224.87628815332124,293.0930930930931,308.7930031331669,0.9491571703996698,0.36794346856023546,0.9874087898028857
209157.13017441714,1.467638124166076,995.7690803767036,419.4300269200468,34.26906544427088,0.7279513859794162,4.0241123605070115,318.8119464669476,204.20425425293706,299.6996996996997,285.88676896981434,1.0483160895471304,0.4864866538420999,0.9306232093739073
209157.13017441714,1.467638124166076,995.7690803767036,419.4300269200468,34.26906544427088,0.7051306354244323,4.0121217285100315,314.5919865234467,204.20425425293706,299.6996996996997,285.88676896981434,1.0483160895471304,0.47750569640920654,0.9306232093739073
209157.13017441714,1.467638124166076,995.7690803767036,419.4300269200468,34.26906544427088,0.6832538864086347,3.9963608414673075,310.6214209040964,204.20425425293706,299.6996996996997,285.88676896981434,1.0483160895471304,0.46900889603585044,0.9306232093739073
209715.5517994795,1.4630103572743391,994.7213668144923,417.6675590662348,37.019351976663884,0.7071817043902932,4.303811818269864,304.2311518279074,220.33737907092996,292.1921921921922,285.88676896981434,1.0220556664622824,0.46423729313616136,0.947378073081764
209715.5517994795,1.4630103572743391,994.7213668144923,417.6675590662348,37.019351976663884,0.6850120683627087,4.29591042474317,300.0566705243301,220.33737907092996,292.1921921921922,285.88676896981434,1.0220556664622824,0.4554431630771036,0.947378073081764
209715.5517994795,1.4630103572743391,994.7213668144923,417.6675590662348,37.019351976663884,0.6637594999172276,4.283866147274345,296.1269843058848,220.33737907092996,292.1921921921922,285.88676896981434,1.0220556664622824,0.4471236709673329,0.947378073081764
210064.2381787071,1.4595369205873157,993.9335380172352,416.3459335643396,39.6949148272765,0.6847501580243689,4.607784761786085,289.7252052611264,235.3100238079491,283.4834834834835,285.88676896981434,0.991593575683859,0.4421021458046695,0.962029581503247
210064.2381787071,1.4595369205873157,993.9335380172352,416.3459335643396,39.6949148272765,0.6632837347854936,4.604490954333215,285.61442443082484,235.3100238079491,283.4834834834835,285.88676896981434,0.991593575683859,0.4335218965667807,0.962029581503247
210064.2381787071,1.4595369205873157,993.9335380172352,416.3459335643396,39.6949148272765,0.6632837347854936,4.604490954333215,285.61442443082484,235.3100238079491,283.4834834834835,285.88676896981434,0.991593575683859,0.4335218965667807,0.962029581503247
210064.2381787071,1.4595369205873157,993.9335380172352,416.3459335643396,39.6949148272765,0.6427052900786785,4.596668870697727,281.74288637260184,235.3100238079491,283.4834834834835,285.88676896981434,0.991593575683859,0.4254050468218221,0.962029581503247
210064.2381787071,1.4595369205873157,993.9335380172352,416.3459335643396,39.6949148272765,0.6427052900786785,4.596668870697727,281.74288637260184,235.3100238079491,283.4834834834835,285.88676896981434,0.991593575683859,0.4254050468218221,0.962029581503247
